# Benchmark log — Mutator combinations
Folder: benchmark-reports/mutator-combinations/
Git branch (build context): feature/mutator-combinations
Export UTC: 2026-04-05T19:20:44Z

## Interval metrics (stability logger)
Rows in interval_metrics.csv: 21747
Peak runs: 769538
Peak unique_features (edges): 48043

## Fuzzer process log (aggregate)
Lines starting with NEW (total): 146971
progress_sample.csv: 3000 rows (stride every ~49 NEW lines)
Supervisor / entrypoint events: 18
Soft memory abort messages (1024 MB): 19

## Supervisor events
  - 2026-04-05T11:50:46+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T12:08:59+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T12:37:49+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T12:57:30+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T13:15:21+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T13:32:42+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T13:49:52+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T14:07:42+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T14:25:23+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T14:43:10+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T15:00:41+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T15:18:37+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T15:37:00+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1024); restarting fuzzer
  - 2026-04-05T16:42:47+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1800); restarting fuzzer
  - 2026-04-05T17:15:31+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1800); restarting fuzzer
  - 2026-04-05T17:48:10+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1800); restarting fuzzer
  - 2026-04-05T18:21:10+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1800); restarting fuzzer
  - 2026-04-05T18:54:16+00:00: memory budget exceeded (exit 42, MEMORY_LIMIT_MB=1800); restarting fuzzer

## Crash inputs in docker-output (filenames only)

  - crash-3df95fbcdbe373e00b168f99b97da03d.txt
  - crash-613e60f58a69bbcfc26ba9c97dcb3eec.txt
